pe_ratio,crest_factor,spectral_slope,gd_variance,class
0.8557877540588379,2.6746392250061035,-0.0008288290865499137,31864.82552682745,Voz
0.598510205745697,8.217872619628906,-0.001813494888231867,39339.25747024968,Voz
0.8158673644065857,2.9138150215148926,-0.0011465190087255755,84415.33389331678,Voz
1.844150185585022,3.182042360305786,-0.002134686838026704,1001129.4235533613,Voz
1.0110403299331665,2.284372568130493,-0.0008094440979544584,25264.287952140337,Voz
0.5138444304466248,2.1809799671173096,-0.0011839647568814842,77532.00109037453,Voz
0.4103817343711853,2.5449061393737793,-0.0023203923380274763,463294.3531963777,Voz
1.2484130859375,5.242474555969238,-0.0018340185278070886,23642.636416755126,Voz
2.0801069736480713,3.1109461784362793,-0.0014961519271292315,462220.6616732515,Voz
0.9331767559051514,2.135158061981201,-0.0018300120336315773,462191.42079452047,Voz
0.4292018413543701,2.4732587337493896,-0.001788924445568189,134348.50703953387,Voz
0.5603591799736023,2.8636903762817383,-0.00264161711304958,1869477.319953054,Voz
0.47234272956848145,2.7456412315368652,-0.0018629961565689954,455009.08874411654,Voz
0.3669705092906952,2.6978676319122314,-0.0013307795711215273,187632.81035916242,Voz
0.7714470624923706,2.5238914489746094,-0.0010456853269066532,381054.0238067565,Voz
0.7918362617492676,2.736008882522583,-0.001873536527009533,506320.7978836296,Voz
11.891739845275879,3.5426669120788574,-0.0014713805674231222,219173.94310110112,Voz
0.22076533734798431,3.058734893798828,-0.0016034660047114394,161360.05913806063,Voz
0.4956856966018677,2.4816787242889404,-0.001698343065877308,3867633.95566918,Voz
1.7160859107971191,2.5816595554351807,-0.0012606400247685066,108018.14981316697,Voz
1.0511183738708496,2.865111827850342,-0.0013790718629932547,609379.7746626398,Voz
1.217336893081665,3.1024329662323,-0.001819556315994706,275723.69891009526,Voz
0.5012619495391846,2.0165162086486816,-0.0008747554700376688,132882.59166665148,Voz
1.1389902830123901,4.706005573272705,-0.001967147679565673,276846.24328510556,Voz
1.1019827127456665,3.625943660736084,-0.0006888536071244448,250907.57067773672,Voz
1.3084688186645508,3.233912229537964,-0.0015847640593753263,511496.83800941426,Voz
1.396712064743042,1.994719386100769,-0.0008863765914924282,31710.676033125805,Voz
1.4994564056396484,2.2555336952209473,-0.0018449788277190534,642630.3403886531,Voz
1.3175469636917114,2.4722836017608643,-0.001042050830756314,693075.3277401702,Voz
2.6559832096099854,2.453648090362549,-0.001413898627391059,656186.850831645,Voz
1.0720340013504028,2.8358511924743652,-0.0008631121566281645,25818.469165405353,Voz
0.8980323672294617,2.2261409759521484,-0.0008006425808590966,35630.96316250219,Voz
0.9287069439888,2.2247142791748047,-0.001447880875539672,458532.8563021769,Voz
1.529352068901062,3.3986244201660156,-0.0009600456275049043,122765.82693317521,Voz
0.274037629365921,3.4959349632263184,-0.0014588493175561703,151349.27791972607,Voz
0.9476258754730225,2.2436161041259766,-0.0011985109516042792,526677.6013936157,Voz
1.2163866758346558,2.593876600265503,-0.0009651232769901279,1007426.1890028574,Voz
1.4530240297317505,2.0559470653533936,-0.001017103099034831,137480.82777877862,Voz
1.049425482749939,2.7040553092956543,-0.0007430709770259746,104222.94663321094,Voz
0.946245014667511,2.2103941440582275,-0.0012752536100233737,560319.4678281135,Voz
0.38474801182746887,3.55861234664917,-0.0009536389070691127,241076.7806633379,Voz
0.8564955592155457,2.139885902404785,-0.0014916350764799366,25669525.190729763,Voz
1.0168386697769165,2.525918483734131,-0.00066657263157756,8653.517994126627,Voz
0.7687179446220398,1.8539469242095947,-0.000873277264335949,51856.148335320875,Voz
0.8981888890266418,2.698558807373047,-0.0009585065266738715,424120.29301663296,Voz
1.044203281402588,3.48370623588562,-0.0006268732575685408,41813.16185829087,Voz
1.3153409957885742,2.6317079067230225,-0.0010652840883377706,169082.696759268,Voz
0.9846944212913513,2.3971571922302246,-0.0006770625797671261,37129.85428017271,Voz
1.3016071319580078,3.222419261932373,-0.0006875183130833302,32449.08603731861,Voz
1.1308791637420654,2.676663875579834,-0.0013748995565832102,258010.96262001747,Voz
0.0,31.99999999999461,0.0,7.263655756049987e-18,Click_M1
0.0,31.999999999994184,0.0,8.450323529432627e-18,Click_M1
0.0,31.99999999999895,0.0,2.764374615409868e-19,Click_M1
0.0,31.999999999998607,0.0,4.863040833120823e-19,Click_M1
0.0,31.999999999998916,0.0,2.9330421706822e-19,Click_M1
0.0,31.999999999998852,0.0,3.29187971200321e-19,Click_M1
0.0,31.999999999989033,0.0,3.005739488923842e-17,Click_M1
0.0,31.999999999992816,0.0,1.289730596258658e-17,Click_M1
0.0,31.999999999998973,0.0,2.6338533341907283e-19,Click_M1
0.0,31.999999999998977,0.0,2.618705395352895e-19,Click_M1
0.0,31.999999999998977,0.0,2.6230705017623454e-19,Click_M1
0.0,31.999999999998977,0.0,2.62452635579631e-19,Click_M1
0.0,31.999999999998963,0.0,2.697243157210993e-19,Click_M1
0.0,31.99999999999895,0.0,2.7766417523616434e-19,Click_M1
0.0,31.999999999998924,0.0,2.8928523566192183e-19,Click_M1
0.0,31.99999999999888,0.0,3.136239265870436e-19,Click_M1
0.0,31.999999999997634,0.0,1.4006248646751212e-18,Click_M1
0.0,31.99999999999754,0.0,1.5139644930475864e-18,Click_M1
0.0,31.999999999998963,0.0,2.6966527570487834e-19,Click_M1
0.0,31.999999999998977,0.0,2.6140532798891084e-19,Click_M1
0.0,31.99999999999898,0.0,2.6053417109457325e-19,Click_M1
0.0,31.99999999999615,0.0,3.715817561451035e-18,Click_M1
0.0,31.999999999998966,0.0,2.676911687833422e-19,Click_M1
0.0,31.999999999992713,0.0,1.3277731011502406e-17,Click_M1
0.0,31.999999999996906,0.0,2.4002294309143206e-18,Click_M1
0.0,31.999999999985405,0.0,5.3249376716220484e-17,Click_M1
0.0,31.99999999999895,0.0,2.766168110998945e-19,Click_M1
0.0,31.999999999998963,0.0,2.687509810184787e-19,Click_M1
0.0,31.999999999998977,0.0,2.616960367377835e-19,Click_M1
0.0,31.999999999998956,0.0,2.7408144920804404e-19,Click_M1
0.0,31.999999999998927,0.0,2.887657226163859e-19,Click_M1
0.0,31.99999999999878,0.0,3.7225719774442576e-19,Click_M1
0.0,31.99999999999813,0.0,8.733011015816874e-19,Click_M1
0.0,31.999999999993676,0.0,9.990878840254395e-18,Click_M1
0.0,31.99999999999195,0.0,1.6206780699638478e-17,Click_M1
0.0,31.999999999998934,0.0,2.8438386256835696e-19,Click_M1
0.0,31.999999999998295,0.0,7.291483491567684e-19,Click_M1
0.0,31.999999999998817,0.0,3.509302843543066e-19,Click_M1
0.0,31.999999999998764,0.0,3.834732934836146e-19,Click_M1
0.0,31.999999999998842,0.0,3.3656698287302946e-19,Click_M1
0.0,31.999999999998934,0.0,2.835962638405843e-19,Click_M1
0.0,31.99999999999897,0.0,2.6628134282682213e-19,Click_M1
0.0,31.999999999998877,0.0,3.159840344333708e-19,Click_M1
0.0,31.999999999998472,0.0,5.836586402174163e-19,Click_M1
0.0,31.999999999998977,0.0,2.6128908972580153e-19,Click_M1
0.0,31.99999999999816,0.0,8.488271020029279e-19,Click_M1
0.0,31.999999999998536,0.0,5.353264527921359e-19,Click_M1
0.0,31.99999999999896,0.0,2.7146890264087187e-19,Click_M1
0.0,31.999999999998753,0.0,3.892678875450046e-19,Click_M1
0.0,31.99999999999898,0.0,2.6126003339119847e-19,Click_M1
0.6407863980617943,6.575352412737489,-0.0011999744720046167,0.02776131389947666,Click_M2
0.640786398061794,6.575352412737471,-0.0011999744720021985,0.02776131389858862,Click_M2
0.6407863980617965,6.575352412737672,-0.0011999744720293931,0.027761313908368633,Click_M2
0.6407863980617962,6.575352412737658,-0.0011999744720274331,0.027761313907668696,Click_M2
0.6407863980617963,6.57535241273767,-0.001199974472029213,0.027761313908318354,Click_M2
0.6407863980617964,6.575352412737669,-0.0011999744720288452,0.027761313908242477,Click_M2
0.6407863980617876,6.575352412737255,-0.0011999744719727828,0.02776131388797465,Click_M2
0.6407863980617927,6.5753524127374146,-0.001199974471994382,0.02776131389579662,Click_M2
0.6407863980617963,6.575352412737672,-0.0011999744720295352,0.02776131390845003,Click_M2
0.6407863980617965,6.575352412737674,-0.0011999744720295532,0.02776131390848038,Click_M2
0.6407863980617964,6.575352412737673,-0.0011999744720295484,0.027761313908488287,Click_M2
0.6407863980617964,6.575352412737673,-0.0011999744720295469,0.02776131390846933,Click_M2
0.6407863980617965,6.575352412737672,-0.0011999744720294669,0.027761313908461382,Click_M2
0.6407863980617963,6.575352412737671,-0.0011999744720293793,0.027761313908402006,Click_M2
0.6407863980617964,6.575352412737672,-0.0011999744720292563,0.027761313908327395,Click_M2
0.6407863980617964,6.575352412737671,-0.0011999744720290015,0.027761313908275843,Click_M2
0.6407863980617959,6.575352412737616,-0.001199974472021879,0.02776131390572487,Click_M2
0.6407863980617959,6.575352412737612,-0.0011999744720213455,0.02776131390551259,Click_M2
0.6407863980617964,6.575352412737673,-0.001199974472029466,0.027761313908457336,Click_M2
0.6407863980617965,6.575352412737672,-0.0011999744720295584,0.02776131390848685,Click_M2
0.6407863980617963,6.575352412737674,-0.0011999744720295681,0.027761313908540804,Click_M2
0.6407863980617954,6.575352412737554,-0.0011999744720133819,0.027761313902607172,Click_M2
0.6407863980617965,6.575352412737673,-0.0011999744720294888,0.02776131390840039,Click_M2
0.6407863980617924,6.575352412737409,-0.0011999744719937823,0.027761313895581986,Click_M2
0.6407863980617957,6.575352412737584,-0.0011999744720177028,0.027761313904161495,Click_M2
0.6407863980617806,6.575352412737101,-0.0011999744719520561,0.02776131388049574,Click_M2
0.6407863980617965,6.575352412737671,-0.0011999744720293908,0.02776131390836843,Click_M2
0.6407863980617963,6.575352412737672,-0.0011999744720294764,0.027761313908418014,Click_M2
0.6407863980617963,6.575352412737672,-0.0011999744720295553,0.027761313908425917,Click_M2
0.6407863980617964,6.575352412737673,-0.0011999744720294187,0.02776131390837038,Click_M2
0.6407863980617965,6.575352412737671,-0.0011999744720292587,0.02776131390835891,Click_M2
0.6407863980617963,6.575352412737665,-0.0011999744720284295,0.027761313908079756,Click_M2
0.6407863980617962,6.5753524127376375,-0.0011999744720247237,0.027761313906723907,Click_M2
0.6407863980617935,6.57535241273745,-0.0011999744719992963,0.02776131389759948,Click_M2
0.6407863980617915,6.575352412737377,-0.00119997447198942,0.02776131389396788,Click_M2
0.6407863980617962,6.575352412737672,-0.001199974472029307,0.027761313908374483,Click_M2
0.6407863980617964,6.575352412737645,-0.0011999744720256455,0.027761313907039262,Click_M2
0.6407863980617963,6.575352412737666,-0.0011999744720286322,0.02776131390811131,Click_M2
0.6407863980617964,6.575352412737665,-0.0011999744720283259,0.02776131390801259,Click_M2
0.6407863980617963,6.575352412737668,-0.0011999744720287702,0.027761313908227944,Click_M2
0.6407863980617964,6.575352412737672,-0.0011999744720293162,0.02776131390834395,Click_M2
0.6407863980617963,6.575352412737673,-0.0011999744720295042,0.027761313908417292,Click_M2
0.6407863980617964,6.575352412737669,-0.0011999744720289783,0.02776131390827173,Click_M2
0.6407863980617963,6.575352412737652,-0.0011999744720266716,0.02776131390739929,Click_M2
0.6407863980617964,6.575352412737673,-0.00119997447202956,0.027761313908461156,Click_M2
0.6407863980617963,6.5753524127376375,-0.0011999744720248744,0.02776131390677941,Click_M2
0.6407863980617964,6.575352412737654,-0.0011999744720270413,0.02776131390754693,Click_M2
0.6407863980617964,6.575352412737673,-0.0011999744720294467,0.02776131390836772,Click_M2
0.6407863980617964,6.575352412737664,-0.0011999744720282706,0.027761313908005535,Click_M2
0.6407863980617964,6.575352412737672,-0.0011999744720295612,0.027761313908452875,Click_M2
0.0,12.419532183878694,-5.0711749232452246e-05,15.073483888294824,Click_M3
0.0,12.419532183878632,-5.071174923242416e-05,15.073483888295245,Click_M3
0.0,12.419532183879346,-5.071174923274716e-05,15.073483888291042,Click_M3
0.0,12.419532183879294,-5.07117492327241e-05,15.073483888291245,Click_M3
0.0,12.41953218387934,-5.071174923274535e-05,15.073483888290982,Click_M3
0.0,12.41953218387933,-5.071174923274032e-05,15.073483888291081,Click_M3
0.0,12.419532183877852,-5.071174923207411e-05,15.07348388829993,Click_M3
0.0,12.419532183878424,-5.071174923233093e-05,15.073483888296481,Click_M3
0.0,12.419532183879351,-5.071174923274915e-05,15.073483888290982,Click_M3
0.0,12.419532183879351,-5.0711749232749094e-05,15.073483888290866,Click_M3
0.0,12.41953218387935,-5.071174923274898e-05,15.073483888290985,Click_M3
0.0,12.41953218387935,-5.071174923274933e-05,15.073483888290951,Click_M3
0.0,12.41953218387935,-5.071174923274816e-05,15.073483888291017,Click_M3
0.0,12.419532183879344,-5.071174923274705e-05,15.07348388829095,Click_M3
0.0,12.419532183879342,-5.071174923274569e-05,15.073483888291104,Click_M3
0.0,12.419532183879335,-5.071174923274277e-05,15.07348388829103,Click_M3
0.0,12.419532183879149,-5.071174923265814e-05,15.073483888292177,Click_M3
0.0,12.419532183879133,-5.0711749232652e-05,15.07348388829226,Click_M3
0.0,12.419532183879348,-5.071174923274828e-05,15.073483888290955,Click_M3
0.0,12.41953218387935,-5.071174923274915e-05,15.073483888290935,Click_M3
0.0,12.419532183879353,-5.0711749232749446e-05,15.073483888290985,Click_M3
0.0,12.419532183878923,-5.071174923255719e-05,15.073483888293543,Click_M3
0.0,12.419532183879346,-5.071174923274851e-05,15.07348388829091,Click_M3
0.0,12.419532183878406,-5.0711749232324134e-05,15.073483888296614,Click_M3
0.0,12.419532183879037,-5.0711749232608215e-05,15.073483888292854,Click_M3
0.0,12.419532183877303,-5.071174923182743e-05,15.073483888303105,Click_M3
0.0,12.419532183879344,-5.071174923274722e-05,15.073483888290989,Click_M3
0.0,12.419532183879346,-5.071174923274845e-05,15.073483888290985,Click_M3
0.0,12.41953218387935,-5.0711749232749094e-05,15.073483888291074,Click_M3
0.0,12.419532183879346,-5.071174923274769e-05,15.073483888291083,Click_M3
0.0,12.419532183879342,-5.071174923274593e-05,15.073483888291037,Click_M3
0.0,12.419532183879321,-5.0711749232735806e-05,15.073483888291056,Click_M3
0.0,12.419532183879221,-5.071174923269168e-05,15.073483888291717,Click_M3
0.0,12.419532183878554,-5.0711749232389864e-05,15.07348388829563,Click_M3
0.0,12.419532183878292,-5.071174923227199e-05,15.073483888297211,Click_M3
0.0,12.419532183879344,-5.071174923274646e-05,15.073483888290998,Click_M3
0.0,12.419532183879246,-5.071174923270262e-05,15.073483888291575,Click_M3
0.0,12.419532183879326,-5.071174923273844e-05,15.073483888291165,Click_M3
0.0,12.419532183879317,-5.0711749232734525e-05,15.073483888291086,Click_M3
0.0,12.41953218387933,-5.071174923273985e-05,15.073483888291044,Click_M3
0.0,12.419532183879344,-5.071174923274651e-05,15.07348388829103,Click_M3
0.0,12.41953218387935,-5.071174923274892e-05,15.073483888291056,Click_M3
0.0,12.419532183879335,-5.0711749232742535e-05,15.073483888291024,Click_M3
0.0,12.419532183879273,-5.071174923271492e-05,15.073483888291491,Click_M3
0.0,12.419532183879351,-5.0711749232749385e-05,15.073483888290994,Click_M3
0.0,12.419532183879227,-5.071174923269373e-05,15.073483888291648,Click_M3
0.0,12.419532183879284,-5.071174923271948e-05,15.07348388829131,Click_M3
0.0,12.419532183879346,-5.071174923274816e-05,15.073483888290886,Click_M3
0.0,12.419532183879316,-5.071174923273399e-05,15.07348388829116,Click_M3
0.0,12.419532183879351,-5.0711749232749385e-05,15.073483888291008,Click_M3
0.29948963084263164,11.854188453021614,-0.0002706101876633505,26.172629587183618,Click_M4
0.29948963063757217,11.854188446931161,-0.0002706101887862921,26.172629698746015,Click_M4
0.29948963345197327,11.854188530521496,-0.0002706101733736872,26.172628168856903,Click_M4
0.29948963237169657,11.854188498436429,-0.0002706101792902475,26.172628754278477,Click_M4
0.29948963009638324,11.854188430857969,-0.0002706101917523128,26.172629986051195,Click_M4
0.29948962989678535,11.854188424929752,-0.0002706101928454888,26.172630094218185,Click_M4
0.2994896323903654,11.854188498990048,-0.00027061017918408284,26.172628755827773,Click_M4
0.2994896334519667,11.854188530520654,-0.0002706101733712316,26.172628176331294,Click_M4
0.2994896310666955,11.85418845967697,-0.0002706101864379145,26.172629460528164,Click_M4
0.2994896310740683,11.854188459895951,-0.00027061018639753463,26.17262945653181,Click_M4
0.2994896310717238,11.854188459826318,-0.0002706101864103749,26.172629457802618,Click_M4
0.29948963027735576,11.854188436232995,-0.00027061019076114577,26.17262988797781,Click_M4
0.29948963345197327,11.854188530521496,-0.00027061017337369156,26.17262816884135,Click_M4
0.2994896326356184,11.854188506275145,-0.00027061017784487995,26.172628610941214,Click_M4
0.29948963095257164,11.854188456287405,-0.0002706101870629539,26.172629522389503,Click_M4
0.2994896334519732,11.854188530521487,-0.00027061017337365957,26.17262816894043,Click_M4
0.29948963345197277,11.854188530521315,-0.00027061017337315997,26.172628170460708,Click_M4
0.2994896329754457,11.854188516368096,-0.0002706101759830708,26.1726284286293,Click_M4
0.2994896302342081,11.854188434951471,-0.0002706101909974618,26.17262991136076,Click_M4
0.29948963345197327,11.8541885305215,-0.0002706101733736983,26.172628168821703,Click_M4
0.29948963028961223,11.854188436597017,-0.00027061019069401897,26.17262988133572,Click_M4
0.29948963046588534,11.854188441832129,-0.0002706101897274223,26.172629789333104,Click_M4
0.29948963265048606,11.85418850671673,-0.00027061017776345675,26.1726286028665,Click_M4
0.2994896320408415,11.854188488609177,-0.0002706101810999528,26.172628940627117,Click_M4
0.2994896304519802,11.85418844141922,-0.0002706101898038879,26.172629795941248,Click_M4
0.29948963274545454,11.854188509536312,-0.00027061017723773313,26.172628567954167,Click_M4
0.29948963182244864,11.8541884821234,-0.0002706101822986285,26.172629051295328,Click_M4
0.2994896326488696,11.85418850666872,-0.0002706101777723088,26.17262860374459,Click_M4
0.29948963345197327,11.854188530521501,-0.0002706101733736981,26.172628168822122,Click_M4
0.29948963183004845,11.85418848234912,-0.00027061018225700594,26.172629047173967,Click_M4
0.2994896334519733,11.854188530521492,-0.00027061017337367757,26.172628168885055,Click_M4
0.29948963156166686,11.854188474377967,-0.00027061018372686766,26.172629192721928,Click_M4
0.29948963272811957,11.854188509022402,-0.0002706101773379195,26.172628561842743,Click_M4
0.29948963161583686,11.854188475986303,-0.0002706101834281075,26.17262916960365,Click_M4
0.2994896303338808,11.854188437911107,-0.0002706101904486989,26.172629865929895,Click_M4
0.2994896334519733,11.854188530521494,-0.0002706101733736808,26.172628168875224,Click_M4
0.29948963212916635,11.85418849123306,-0.0002706101806184649,26.17262888599758,Click_M4
0.2994896334519732,11.854188530521478,-0.0002706101733736332,26.17262816901947,Click_M4
0.29948963249270943,11.854188502030624,-0.00027061017862751996,26.17262868855595,Click_M4
0.2994896334519733,11.854188530521482,-0.00027061017337364336,26.1726281689894,Click_M4
0.2994896334519734,11.854188530521494,-0.00027061017337368126,26.172628168873494,Click_M4
0.29948963265264467,11.854188506780844,-0.0002706101777516347,26.172628601694274,Click_M4
0.2994896299688214,11.854188427069278,-0.00027061019245095574,26.172630055180125,Click_M4
0.2994896304932123,11.854188442644034,-0.00027061018957869206,26.172629771698187,Click_M4
0.2994896302849344,11.854188436458083,-0.00027061019071963937,26.17262988387075,Click_M4
0.2994896320247199,11.854188488130905,-0.00027061018119046553,26.172628942723126,Click_M4
0.29948963231858444,11.854188496858951,-0.00027061017958111616,26.172628783123777,Click_M4
0.29948963103036713,11.85418845859799,-0.0002706101866368799,26.172629480220156,Click_M4
0.2994896320021122,11.854188487459519,-0.00027061018131452775,26.172628954240974,Click_M4
0.29948963266022705,11.854188507006047,-0.0002706101777101097,26.172628597576253,Click_M4
